,title,company_name,location,date_of_submission,url,search_date
117,"Java Softwareentwickler und Berater / 37,5 h/Wo. / Inhouse (m/w)",Vesterling Personalberatung,"Dresden, Sachsen",2017-03-14T12:00,http://stellenanzeige.monster.de/java-softwareentwickler-und-berater-37-5-h-wo-inhouse-m-w-job-dresden-sachsen-deutschland-174829633.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
118,Software Engineer (m/w) - Java,Suzuki Deutschland GmbH,"Bensheim, Hessen",2017-03-23T12:00,http://stellenanzeige.monster.de/software-engineer-m-w-java-job-bensheim-hessen-deutschland-181069102.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
119,Junior Softwareentwickler Java/Objective-C / Berufseinstieg als Entwickler im Banking-Umfeld (m/w),Vesterling Personalberatung,"Düsseldorf, Nordrhein-Westfalen",2017-03-17T12:00,http://stellenanzeige.monster.de/junior-softwareentwickler-java-objective-c-berufseinstieg-als-entwickler-im-banking-umfeld-m-w-job-d%C3%BCsseldorf-nordrhein-westfalen-deutschland-170535379.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
120,Product Owner (m/w),MINT Solutions GmbH,Berlin,2017-03-24T12:10,http://stellenanzeige.monster.de/product-owner-m-w-job-berlin-deutschland-180567615.aspx?jobPosition=1,27/03/2017
121,Softwareentwickler (m/w) für anspruchsvolle HR-Softwarebranche,Hanseatisches Personalkontor Karlsruhe,Home Office,2017-03-24T12:22,http://stellenanzeige.monster.de/softwareentwickler-m-w-f%C3%BCr-anspruchsvolle-hr-softwarebranche-job-home-office-deutschland-181366835.aspx?jobPosition=2,27/03/2017
122,Visionär gesucht: Experte (m/w) für innovative SAP Cloud Technologien,Deutsche Telekom AG,Hamburg,2017-03-23T12:07,http://stellenanzeige.monster.de/vision%C3%A4r-gesucht-experte-m-w-f%C3%BCr-innovative-sap-cloud-technologien-job-hamburg-deutschland-180509643.aspx?jobPosition=3,27/03/2017
123,Senior Consultant Big Data und Analytics(m/w),Deutsche Telekom AG,München,2017-03-22T10:52,http://stellenanzeige.monster.de/senior-consultant-big-data-und-analytics-m-w-job-m%C3%BCnchen-deutschland-182117390.aspx?jobPosition=4,27/03/2017
124,Projektleiter mit Führungsverantwortung (m/w) für Standortaufbau,MINT Solutions GmbH,Münster,2017-03-22T12:04,http://stellenanzeige.monster.de/projektleiter-mit-f%C3%BChrungsverantwortung-m-w-f%C3%BCr-standortaufbau-job-m%C3%BCnster-deutschland-176884464.aspx?jobPosition=5,27/03/2017
125,Java Softwareentwickler (m/w),euro engineering AG,"Braunschweig, Niedersachsen",2017-03-17T12:00,http://stellenanzeige.monster.de/java-softwareentwickler-m-w-job-braunschweig-niedersachsen-deutschland-181387665.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
126,Werkstudent (m/w) Java Entwicklung,arvato Systems S4M GmbH,"Rheda-Wiedenbrück, Nordrhein-Westfalen",2017-03-26T12:00,http://stellenanzeige.monster.de/werkstudent-m-w-java-entwicklung-job-rheda-wiedenbr%C3%BCck-nordrhein-westfalen-deutschland-181711807.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
127,Java Entwickler / innovative Themen / 55-70T€ / Lokale Reisetätigkeit ohne Übernachtungen (m/w),Vesterling Personalberatung,"München, Bayern",2017-03-17T12:00,http://stellenanzeige.monster.de/java-entwickler-innovative-themen-55-70t%E2%82%AC-lokale-reiset%C3%A4tigkeit-ohne-%C3%BCbernachtungen-m-w-job-m%C3%BCnchen-bayern-deutschland-167878020.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
128,Senior Software Entwickler (m/w) für Java,msg systems ag,"Frankfurt/M., Hessen",2017-03-23T12:00,http://stellenanzeige.monster.de/senior-software-entwickler-m-w-f%C3%BCr-java-job-frankfurt-m.-hessen-deutschland-177691486.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
129,Java Backend Developer (m/w),Cognizant,"Frankfurt, Hessen",2017-03-23T12:00,http://stellenanzeige.monster.de/java-backend-developer-m-w-job-frankfurt-hessen-deutschland-182142645.aspx?mescoid=1500128001001&jobPosition=1,27/03/2017
130,Junior Softwareentwickler Java (m/w),Deutsche Telekom AG,"Nürnberg, Bayern",2017-03-16T12:00,http://stellenanzeige.monster.de/junior-softwareentwickler-java-m-w-job-n%C3%BCrnberg-bayern-deutschland-180784139.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
131,Senior Java & Web Software-Entwickler/in (Backend),Gemalto,"München/Nähe Ostbahnhof, Bayern",2017-03-21T12:00,http://stellenanzeige.monster.de/senior-java-web-software-entwickler-in-backend-job-m%C3%BCnchen-n%C3%A4he-ostbahnhof-bayern-deutschland-169687029.aspx?mescoid=1500129001001&jobPosition=1,27/03/2017
132,Software-Architekt (m/w) mit dem Schwerpunkt Java,adesso AG,"Berlin,Dortmund,Essen",2017-03-27T12:00,http://stellenanzeige.monster.de/software-architekt-m-w-mit-dem-schwerpunkt-java-job-berlin-dortmund-essen-deutschland-166204458.aspx?mescoid=1500138001001&jobPosition=1,27/03/2017
133,Software Architekt (m/w) Java,MINT Solutions GmbH,"Niedersachsen, Niedersachsen",2017-03-14T12:00,http://stellenanzeige.monster.de/software-architekt-m-w-java-job-niedersachsen-niedersachsen-deutschland-170410596.aspx?mescoid=1500138001001&jobPosition=1,27/03/2017
134,Praktikum Softwareentwicklung Java Produktkonfigurator,CAS Software AG,"Karlsruhe, Baden-Württemberg",2017-03-24T12:00,http://stellenanzeige.monster.de/praktikum-softwareentwicklung-java-produktkonfigurator-job-karlsruhe-baden-w%C3%BCrttemberg-deutschland-173527348.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
135,Java Softwareentwickler (m/w) in Köln gesucht ab 60 Tsd. EUR,Ardekay IT Recruitment,"Köln, Nordrhein-Westfalen",2017-03-24T12:00,http://stellenanzeige.monster.de/java-softwareentwickler-m-w-in-k%C3%B6ln-gesucht-ab-60-tsd-eur-job-k%C3%B6ln-nordrhein-westfalen-deutschland-182186205.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
136,(Junior-) Softwareentwickler (m/w) für die neuesten Java-Anwendungen,DIS AG Geschäftsbereich Information Technology,"Montabaur, Rheinland-Pfalz",2017-03-14T12:00,http://stellenanzeige.monster.de/junior-softwareentwickler-m-w-f%C3%BCr-die-neuesten-java-anwendungen-job-montabaur-rheinland-pfalz-deutschland-181774914.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
137,Java-Entwickler (m/w),FERCHAU Engineering GmbH,"Zweibrücken, Rheinland-Pfalz",2017-03-22T12:00,http://stellenanzeige.monster.de/java-entwickler-m-w-job-zweibr%C3%BCcken-rheinland-pfalz-deutschland-180922316.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
138,Java-Entwickler (m/w),FERCHAU Engineering GmbH,"Frankfurt am Main, Hessen",2017-03-03T12:00,http://stellenanzeige.monster.de/java-entwickler-m-w-job-frankfurt-am-main-hessen-deutschland-180043689.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
139,Softwareentwickler Java für den Beratungsbereich Insurance (m/w),Sopra Steria Consulting,"München, Bayern",2017-03-23T12:00,http://stellenanzeige.monster.de/softwareentwickler-java-f%C3%BCr-den-beratungsbereich-insurance-m-w-job-m%C3%BCnchen-bayern-deutschland-181068656.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
140,Java Entwickler (m/w) in Dortmund gesucht (ab 55Tsd),Ardekay IT Recruitment,"Dortmund, Nordrhein-Westfalen",2017-03-22T12:00,http://stellenanzeige.monster.de/java-entwickler-m-w-in-dortmund-gesucht-ab-55tsd-job-dortmund-nordrhein-westfalen-deutschland-182120613.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
141,Sie sprechen Hybris? Java/Hybris Entwickler gesucht in München,Ardekay IT Recruitment,"München, Bayern",2017-03-16T12:00,http://stellenanzeige.monster.de/sie-sprechen-hybris-java-hybris-entwickler-gesucht-in-m%C3%BCnchen-job-m%C3%BCnchen-bayern-deutschland-180129049.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
142,Software Designer(m/w) Java & Web Technologies,Tata Consultancy Services Deutschland GmbH,"Düsseldorf / Frankfurt / München, Nordrhein-Westfalen",2016-11-07T12:00,http://stellenanzeige.monster.de/software-designer-m-w-java-web-technologies-job-d%C3%BCsseldorf-frankfurt-m%C3%BCnchen-nordrhein-westfalen-deutschland-175542643.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
143,"Anwendungsentwickler JAVA / JAVA SE, JAVA EE, Spring, XML, HTML, CSS (m/w)",Vesterling Personalberatung,"Hamburg, Hamburg",2017-03-17T12:00,http://stellenanzeige.monster.de/anwendungsentwickler-java-java-se-java-ee-spring-xml-html-css-m-w-job-hamburg-hamburg-deutschland-167877010.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
144,Java-Entwickler für Banken (m/w),Sopra Steria Consulting,"Hamburg, Hamburg",2017-03-27T12:00,http://stellenanzeige.monster.de/java-entwickler-f%C3%BCr-banken-m-w-job-hamburg-hamburg-deutschland-179565642.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
145,Project und Service Manager (m/w),Deutsche Telekom AG,Fulda,2017-03-22T12:11,http://stellenanzeige.monster.de/project-und-service-manager-m-w-job-fulda-deutschland-181010650.aspx?jobPosition=1,27/03/2017
146,Software Architect Telematics & Realtime Solutions (m/w),Deutsche Telekom AG,Ulm,2017-03-22T12:11,http://stellenanzeige.monster.de/software-architect-telematics-realtime-solutions-m-w-job-ulm-deutschland-181560058.aspx?jobPosition=2,27/03/2017
147,Junior IT-Entwickler Automotive (m/w),Deutsche Telekom AG,Karlsruhe,2017-03-21T12:09,http://stellenanzeige.monster.de/junior-it-entwickler-automotive-m-w-job-karlsruhe-deutschland-181516693.aspx?jobPosition=3,27/03/2017
148,SCM Senior IT-Architekt (m/w),Deutsche Telekom AG,Karlsruhe,2017-03-21T12:09,http://stellenanzeige.monster.de/scm-senior-it-architekt-m-w-job-karlsruhe-deutschland-181516863.aspx?jobPosition=4,27/03/2017
149,Master Data Management-Experte/ MDM (m/w),MINT Solutions GmbH,Stuttgart,2017-03-21T12:12,http://stellenanzeige.monster.de/master-data-management-experte-mdm-m-w-job-stuttgart-deutschland-174330499.aspx?jobPosition=5,27/03/2017
150,Senior Java Entwickler (m/w),MINT Solutions GmbH,"Bielefeld, Nordrhein-Westfalen",2017-03-20T12:00,http://stellenanzeige.monster.de/senior-java-entwickler-m-w-job-bielefeld-nordrhein-westfalen-deutschland-175986280.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
151,Java-Entwickler (m/w),FERCHAU Engineering GmbH,"Region Potsdam, Brandenburg",2017-03-08T12:00,http://stellenanzeige.monster.de/java-entwickler-m-w-job-region-potsdam-brandenburg-deutschland-178802376.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
152,Java Entwickler! Java Web Developer (m/w) Web Softwareentwickler Java in Düsseldorf,Ratbacher GmbH,"Düsseldorf, Nordrhein-Westfalen",2017-03-22T12:00,http://stellenanzeige.monster.de/java-entwickler!-java-web-developer-m-w-web-softwareentwickler-java-in-d%C3%BCsseldorf-job-d%C3%BCsseldorf-nordrhein-westfalen-deutschland-170073682.aspx?mescoid=1500129001001&jobPosition=1,27/03/2017
153,Java-Softwareentwickler (m/w),FERCHAU Engineering GmbH,"Köln und Bonn, Nordrhein-Westfalen",2017-03-17T12:00,http://stellenanzeige.monster.de/java-softwareentwickler-m-w-job-k%C3%B6ln-und-bonn-nordrhein-westfalen-deutschland-179277223.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
154,Java Developer (m/w),E.I.S. Konzept AG Elektronische Informations-Systeme,"Raum Darmstadt, Hessen",2017-03-23T12:00,http://stellenanzeige.monster.de/java-developer-m-w-job-raum-darmstadt-hessen-deutschland-179725558.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
155,Abschlussarbeit Softwareentwicklung Java Produktkonfigurator,CAS Software AG,"Karlsruhe, Baden-Württemberg",2017-03-17T12:00,http://stellenanzeige.monster.de/abschlussarbeit-softwareentwicklung-java-produktkonfigurator-job-karlsruhe-baden-w%C3%BCrttemberg-deutschland-173078254.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
156,Senior Java Architect (m/w),Deutsche Telekom AG,"Leinfelden-Echterdingen, Baden-Württemberg",2017-03-17T12:00,http://stellenanzeige.monster.de/senior-java-architect-m-w-job-leinfelden-echterdingen-baden-w%C3%BCrttemberg-deutschland-181376107.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
157,(Senior) Java Entwickler (m/w) in München,Computer Futures,"München, Bayern",2017-03-24T12:00,http://stellenanzeige.monster.de/senior-java-entwickler-m-w-in-m%C3%BCnchen-job-m%C3%BCnchen-bayern-deutschland-181657884.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
158,Java Backend Entwickler - Rhein-Erft Kreis,Progressive Recruitment,"Köln, Nordrhein-Westfalen",2017-03-22T12:00,http://stellenanzeige.monster.de/java-backend-entwickler-rhein-erft-kreis-job-k%C3%B6ln-nordrhein-westfalen-deutschland-180465905.aspx?mescoid=1500128001001&jobPosition=1,27/03/2017
159,(Senior) Java Softwareentwickler (m/w) für Wolfsburg,DIS AG Geschäftsbereich Information Technology,"Wolfsburg, Niedersachsen",2017-03-23T12:00,http://stellenanzeige.monster.de/senior-java-softwareentwickler-m-w-f%C3%BCr-wolfsburg-job-wolfsburg-niedersachsen-deutschland-182153023.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
160,Software Developer Java (m/w),TimoCom Soft- und Hardware GmbH,"Erkrath, Nordrhein-Westfalen",2017-03-21T12:00,http://stellenanzeige.monster.de/software-developer-java-m-w-job-erkrath-nordrhein-westfalen-deutschland-172175183.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
161,Java Lead Entwickler/Teamlead bis 90.000€ gesucht,Ardekay IT Recruitment,"München, Bayern",2017-03-19T12:00,http://stellenanzeige.monster.de/java-lead-entwickler-teamlead-bis-90-000%E2%82%AC-gesucht-job-m%C3%BCnchen-bayern-deutschland-181967481.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
162,Software Engineer (m/w) mit Schwerpunkt Java,Stiftung für Hochschulzulassung,"Berlin, Berlin",2017-03-14T12:00,http://stellenanzeige.monster.de/software-engineer-m-w-mit-schwerpunkt-java-job-berlin-berlin-deutschland-181226748.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
163,Software Entwickler JAVA (m/w),ISB AG,"Mainz, Rheinland-Pfalz",2017-03-14T12:00,http://stellenanzeige.monster.de/software-entwickler-java-m-w-job-mainz-rheinland-pfalz-deutschland-181220172.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
164,Java Developer (m/w),Computer Futures,"Dresden, Sachsen",2017-03-21T12:00,http://stellenanzeige.monster.de/java-developer-m-w-job-dresden-sachsen-deutschland-179986321.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
165,JAVA-Entwickler / Ganzheitliche Entwicklung von intern genutzten Anwendungen / Inhouse (m/w),Vesterling Personalberatung,"Bremen, Bremen",2017-03-17T12:00,http://stellenanzeige.monster.de/java-entwickler-ganzheitliche-entwicklung-von-intern-genutzten-anwendungen-inhouse-m-w-job-bremen-bremen-deutschland-167877007.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
166,Senior Java Softwareentwickler (m/w),orgavision GmbH,"Berlin, Berlin",2017-03-23T12:00,http://stellenanzeige.monster.de/senior-java-softwareentwickler-m-w-job-berlin-berlin-deutschland-173948952.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
167,Softwareentwickler JAVA (m/w),MPLT Consulting GmbH,"München, Bayern",2017-03-24T12:00,http://stellenanzeige.monster.de/softwareentwickler-java-m-w-job-m%C3%BCnchen-bayern-deutschland-170288033.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
168,Softwareentwickler (m/w) im Java-Umfeld,univativ GmbH & Co. KG,"Leinfelden-Echterdingen, Baden-Württemberg",2017-03-20T12:00,http://stellenanzeige.monster.de/softwareentwickler-m-w-im-java-umfeld-job-leinfelden-echterdingen-baden-w%C3%BCrttemberg-deutschland-169618905.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
169,Java-Entwickler (m/w) für reine Inhouse-Produktentwicklung,MINT Solutions GmbH,"Karlsruhe, Baden-Württemberg",2017-03-24T12:00,http://stellenanzeige.monster.de/java-entwickler-m-w-f%C3%BCr-reine-inhouse-produktentwicklung-job-karlsruhe-baden-w%C3%BCrttemberg-deutschland-165894698.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
170,(Senior) Software Entwickler (m/w),Mint Solutions GmbH,Stuttgart,2017-03-21T12:12,http://stellenanzeige.monster.de/senior-software-entwickler-m-w-job-stuttgart-deutschland-172513757.aspx?jobPosition=1,27/03/2017
171,Senior Security Engineer (m/w),Deutsche Telekom AG,Ulm,2017-03-20T05:49,http://stellenanzeige.monster.de/senior-security-engineer-m-w-job-ulm-deutschland-181980354.aspx?jobPosition=2,27/03/2017
172,IT Consultant Automotive (m/w),Deutsche Telekom AG,München,2017-03-20T12:07,http://stellenanzeige.monster.de/it-consultant-automotive-m-w-job-m%C3%BCnchen-deutschland-178869047.aspx?jobPosition=3,27/03/2017
173,"IT Consultant / Finance/Banking, Avaloq, Systemeinführungen (m/w)",Vesterling Personalberatung,Zürich (Schweiz),2017-03-17T12:07,http://stellenanzeige.monster.de/it-consultant-finance-banking-avaloq-systemeinf%C3%BChrungen-m-w-job-z%C3%BCrich-schweiz-schweiz-167878312.aspx?jobPosition=4,27/03/2017
174,(Senior) Consultant (m/w) Softwarearchitektur,MINT Solutions GmbH,Berlin,2017-03-17T12:10,http://stellenanzeige.monster.de/senior-consultant-m-w-softwarearchitektur-job-berlin-deutschland-176702862.aspx?jobPosition=5,27/03/2017
175,Anwendungsentwickler (m/w) Java,FERCHAU Engineering GmbH,"Raum Wuppertal, Nordrhein-Westfalen",2017-03-09T12:00,http://stellenanzeige.monster.de/anwendungsentwickler-m-w-java-job-raum-wuppertal-nordrhein-westfalen-deutschland-181601859.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
176,Software Engineer (m/w) mit dem Schwerpunkt Java,adesso AG,"Berlin,Dortmund,Essen",2017-03-27T12:00,http://stellenanzeige.monster.de/software-engineer-m-w-mit-dem-schwerpunkt-java-job-berlin-dortmund-essen-deutschland-166204297.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
177,"IT-Consultant m/w - Softwareentwicklung (Java, JavaScript, Mobile)",Computacenter AG & Co. oHG,"Hamburg, Hamburg",2017-03-24T12:00,http://stellenanzeige.monster.de/it-consultant-m-w-softwareentwicklung-java-javascript-mobile-job-hamburg-hamburg-deutschland-[phone].aspx?mescoid=[phone]&jobPosition=1,27/03/2017
178,Softwareentwickler Java / Web Services Umfeld (m/w),ISS Software GmbH,"Hamburg, Hamburg",2017-03-24T12:00,http://stellenanzeige.monster.de/softwareentwickler-java-web-services-umfeld-m-w-job-hamburg-hamburg-deutschland-179774245.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
179,(Senior) Software Entwickler (m/w) mit dem Schwerpunkt Java,adesso insurance solutions GmbH,"Dortmund, Nordrhein-Westfalen",2017-03-23T12:00,http://stellenanzeige.monster.de/senior-software-entwickler-m-w-mit-dem-schwerpunkt-java-job-dortmund-nordrhein-westfalen-deutschland-174506324.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
180,"Senior Software Engineer (m/w) Cloud, IoT und Industrie 4.0 (Java)",adesso AG,"Nürnberg, Bayern",2017-03-21T12:00,http://stellenanzeige.monster.de/senior-software-engineer-m-w-cloud-iot-und-industrie-4-0-java-job-n%C3%BCrnberg-bayern-deutschland-177903689.aspx?mescoid=1500128001001&jobPosition=1,27/03/2017
181,Triebwerk Java Entwickler (m/w) gesucht (ab 45 Tsd. EUR),Ardekay IT Recruitment,"Rheinland-Pfalz, Rheinland-Pfalz",2017-03-20T12:00,http://stellenanzeige.monster.de/triebwerk-java-entwickler-m-w-gesucht-ab-45-tsd-eur-job-rheinland-pfalz-rheinland-pfalz-deutschland-181991294.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
182,Direktvermittlung: Senior Java-Entwickler (m/w),DIS AG Geschäftsbereich Information Technology,"Frankfurt am Main, Hessen",2017-03-20T12:00,http://stellenanzeige.monster.de/direktvermittlung-senior-java-entwickler-m-w-job-frankfurt-am-main-hessen-deutschland-180343085.aspx?mescoid=1500127001001&jobPosition=1,27/03/2017
