id,name,link,index,parent_id
Europe_Austria_Mayrhofen,Mayrhofen,http://www.powderhounds.com/Europe/Austria/Mayrhofen.aspx,5,Europe_Austria
Europe_Austria_Pitztal,Pitztal,http://www.powderhounds.com/Europe/Austria/Pitztal.aspx,6,Europe_Austria
Europe_Austria_SkiCircusSaalbach,SkiCircus Saalbach,http://www.powderhounds.com/Europe/Austria/SkiCircus-Saalbach.aspx,7,Europe_Austria
Europe_Austria_StAnton,St Anton,http://www.powderhounds.com/Europe/Austria/StAnton.aspx,8,Europe_Austria
Europe_Austria_StubaiGlacier,Stubai Glacier,http://www.powderhounds.com/Europe/Austria/Stubai-Glacier.aspx,9,Europe_Austria
Europe_Austria_ZellamSee,Zell am See,http://www.powderhounds.com/Europe/Austria/Zell-am-See.aspx,10,Europe_Austria
Europe_Austria_Z端rs,Z端rs,http://www.powderhounds.com/Europe/Austria/Zurs.aspx,11,Europe_Austria
Europe_France,France,http://www.powderhounds.com/Europe/France.aspx,2,Europe
Europe_France_Chamonix,Chamonix,http://www.powderhounds.com/Europe/France/Chamonix.aspx,0,Europe_France
Europe_France_Courchevel,Courchevel,http://www.powderhounds.com/Europe/France/Courchevel.aspx,1,Europe_France
Europe_France_LaRosiere,La Rosiere,http://www.powderhounds.com/Europe/France/La-Rosiere.aspx,2,Europe_France
Europe_France_Meribel,Meribel,http://www.powderhounds.com/Europe/France/Meribel.aspx,3,Europe_France
Europe_France_Montgenevre,Montgenevre,http://www.powderhounds.com/Europe/France/Montgenevre.aspx,4,Europe_France
Europe_France_SainteFoy,Sainte Foy,http://www.powderhounds.com/Europe/France/Sainte-Foy.aspx,5,Europe_France
Europe_France_SerreChevalier,Serre Chevalier,http://www.powderhounds.com/Europe/France/Serre-Chevalier.aspx,6,Europe_France
Europe_France_Tignes,Tignes,http://www.powderhounds.com/Europe/France/Tignes.aspx,7,Europe_France
Europe_France_ValdIsere,Val d'Isere,http://www.powderhounds.com/Europe/France/Valdisere.aspx,8,Europe_France
Europe_Italy,Italy,http://www.powderhounds.com/Europe/Italy.aspx,3,Europe
Europe_Italy_3PeaksDolomites,3 Peaks Dolomites,http://www.powderhounds.com/Europe/Italy/3-Peaks-Dolomites.aspx,0,Europe_Italy
Europe_Italy_AltaBadia,Alta Badia,http://www.powderhounds.com/Europe/Italy/Alta-Badia.aspx,1,Europe_Italy
Europe_Italy_ArabbaMarmolada,Arabba Marmolada,http://www.powderhounds.com/Europe/Italy/Arabba-Marmolada.aspx,2,Europe_Italy
Europe_Italy_Cervinia,Cervinia,http://www.powderhounds.com/Europe/Italy/Cervinia.aspx,3,Europe_Italy
Europe_Italy_Cortina,Cortina,http://www.powderhounds.com/Europe/Italy/Cortina.aspx,4,Europe_Italy
Europe_Italy_Courmayeur,Courmayeur,http://www.powderhounds.com/Europe/Italy/Courmayeur.aspx,5,Europe_Italy
Europe_Italy_Dolomites,Dolomites,http://www.powderhounds.com/Europe/Italy/Dolomites.aspx,6,Europe_Italy
Europe_Italy_Kronplatz,Kronplatz,http://www.powderhounds.com/Europe/Italy/Kronplatz.aspx,7,Europe_Italy
Europe_Italy_LaThuile,La Thuile,http://www.powderhounds.com/Europe/Italy/La-Thuile.aspx,8,Europe_Italy
Europe_Italy_Monterosa,Monterosa,http://www.powderhounds.com/Europe/Italy/Monterosa.aspx,9,Europe_Italy
Europe_Italy_Oulx,Oulx,http://www.powderhounds.com/Europe/Italy/Oulx.aspx,10,Europe_Italy
Europe_Italy_Plose,Plose,http://www.powderhounds.com/Europe/Italy/Plose.aspx,11,Europe_Italy
Europe_Italy_Sestriere,Sestriere,http://www.powderhounds.com/Europe/Italy/Sestriere.aspx,12,Europe_Italy
Europe_Italy_ValdiFassa,Val di Fassa,http://www.powderhounds.com/Europe/Italy/Val-di-Fassa.aspx,13,Europe_Italy
Europe_Italy_ValGardena,Val Gardena,http://www.powderhounds.com/Europe/Italy/Val-Gardena.aspx,14,Europe_Italy
Europe_Italy_ViaLattea,Via Lattea,http://www.powderhounds.com/Europe/Italy/Via-Lattea.aspx,15,Europe_Italy
Europe_Switzerland,Switzerland,http://www.powderhounds.com/Europe/Switzerland.aspx,4,Europe
Europe_Switzerland_AndermattSedrun,Andermatt Sedrun,http://www.powderhounds.com/Europe/Switzerland/Andermatt-Sedrun.aspx,0,Europe_Switzerland
Europe_Switzerland_Engelberg,Engelberg,http://www.powderhounds.com/Europe/Switzerland/Engelberg.aspx,1,Europe_Switzerland
Europe_Switzerland_SaasFee,Saas Fee,http://www.powderhounds.com/Europe/Switzerland/Saas-Fee.aspx,2,Europe_Switzerland
Europe_Switzerland_Verbier,Verbier,http://www.powderhounds.com/Europe/Switzerland/Verbier.aspx,3,Europe_Switzerland
Europe_Switzerland_Zermatt,Zermatt,http://www.powderhounds.com/Europe/Switzerland/Zermatt.aspx,4,Europe_Switzerland
Europe_HeliSkiing,Heli Skiing,http://www.powderhounds.com/Europe/Heli-Skiing.aspx,5,Europe
Europe_HeliSkiing_HeliskiMonteRosa,Heliski Monte Rosa,http://www.powderhounds.com/Europe/Heli-Skiing/Heliski-Monte-Rosa.aspx,0,Europe_HeliSkiing
Canada,Canada,http://www.powderhounds.com/Canada.aspx,3,
Canada_HeliSkiingCanada,Heli Skiing Canada,http://www.powderhounds.com/Canada/Heli-Skiing.aspx,0,Canada
Canada_HeliSkiingCanada_BCHELIPACKAGES,BC HELI PACKAGES,http://www.powderhounds.com/Canada/Heli-Skiing/Packages.aspx,0,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_BellaCoolaHeli,Bella Coola Heli,http://www.powderhounds.com/Canada/Heli-Skiing/Bella-Coola-Heli-Sports.aspx,1,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_EaglePassHeliskiing,Eagle Pass Heliskiing,http://www.powderhounds.com/Canada/Heli-Skiing/Eagle-Pass-Heliskiing.aspx,2,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_LastFrontier,Last Frontier,http://www.powderhounds.com/Canada/Heli-Skiing/Last-Frontier.aspx,3,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_MikeWiegele,Mike Wiegele,http://www.powderhounds.com/Canada/Heli-Skiing/Mike-Wiegele-Helicopter-Skiing.aspx,4,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_NorthernEscape,Northern Escape,http://www.powderhounds.com/Canada/Heli-Skiing/Northern-Escape.aspx,5,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_PurcellHeliSkiing,Purcell Heli Skiing,http://www.powderhounds.com/Canada/Heli-Skiing/Purcell-Heli-Skiing.aspx,6,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_RKHeliSki,RK HeliSki,http://www.powderhounds.com/Canada/Heli-Skiing/RK-Heliski.aspx,7,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_SelkirkTangiers,Selkirk Tangiers,http://www.powderhounds.com/Canada/Heli-Skiing/Selkirk-Tangiers.aspx,8,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_SilverTipLodgeHeliskiing,Silver Tip Lodge Heliskiing,http://www.powderhounds.com/Canada/Heli-Skiing/Silver-Tip-Lodge-Heliskiing.aspx,9,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_SkeenaHeliskiing,Skeena Heliskiing,http://www.powderhounds.com/Canada/Heli-Skiing/Skeena-Heliskiing.aspx,10,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_StellarHeliskiing,Stellar Heliskiing,http://www.powderhounds.com/Canada/Heli-Skiing/Stellar-Heliskiing.aspx,11,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_StellarHeliskiing_KasloAccommodation,Kaslo Accommodation,http://www.powderhounds.com/Canada/Heli-Skiing/Stellar-Heliskiing/Kaslo-Accommodation.aspx,0,Canada_HeliSkiingCanada_StellarHeliskiing
Canada_HeliSkiingCanada_Snowwater,Snowwater,http://www.powderhounds.com/Canada/Heli-Skiing/Snowwater-Heli-Skiing.aspx,12,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_TLHHeliskiing,TLH Heliskiing,http://www.powderhounds.com/Canada/Heli-Skiing/TLH-Heliskiing.aspx,13,Canada_HeliSkiingCanada
Canada_HeliSkiingCanada_WhistlerHeli-Skiing,Whistler Heli-Skiing,http://www.powderhounds.com/Canada/Heli-Skiing/Whistler-Heli-Skiing.aspx,14,Canada_HeliSkiingCanada
Canada_HostedTours,Hosted Tours,http://www.powderhounds.com/Canada/Tours.aspx,1,Canada
Canada_HostedTours_ToursSchedule,Tours Schedule,http://www.powderhounds.com/Canada/Tours-Schedule.aspx,0,Canada_HostedTours
Canada_HostedTours_RoadTrips,Road Trips,http://www.powderhounds.com/listings-search-results.aspx?Country=Canada&TourType=1,1,Canada_HostedTours
Canada_HostedTours_HeliSkiing,Heli Skiing,http://www.powderhounds.com/listings-search-results.aspx?Country=Canada&TourType=64,2,Canada_HostedTours
Canada_HostedTours_CatSkiing,Cat Skiing,http://www.powderhounds.com/listings-search-results.aspx?Country=Canada&TourType=128,3,Canada_HostedTours
Canada_HotDeals,Hot Deals,http://www.powderhounds.com/Canada/Hot-Deals.aspx,2,Canada
Canada_HotDeals_Tours,Tours,http://www.powderhounds.com/Canada/Hot-Deals.aspx?Country=Canada&tab=tours,0,Canada_HotDeals
Canada_HotDeals_Packages,Packages,http://www.powderhounds.com/Canada/Hot-Deals.aspx?Country=Canada,1,Canada_HotDeals
Canada_CatSkiing,Cat Skiing,http://www.powderhounds.com/Canada/Cat-Skiing.aspx,3,Canada
Canada_CatSkiing_BCCATSKIINGTOURS,BC CAT SKIING TOURS,http://www.powderhounds.com/Canada/Cat-Skiing/Packages.aspx,0,Canada_CatSkiing
Canada_CatSkiing_BigRedCats,Big Red Cats,http://www.powderhounds.com/Canada/Cat-Skiing/BigRedCats.aspx,1,Canada_CatSkiing
Canada_CatSkiing_ChatterCreek,Chatter Creek,http://www.powderhounds.com/Canada/Cat-Skiing/ChatterCreek.aspx,2,Canada_CatSkiing
Canada_CatSkiing_FWAPowderCatskiing,FWA Powder Catskiing,http://www.powderhounds.com/Canada/Cat-Skiing/FWA-Powder-Catskiing.aspx,3,Canada_CatSkiing
Canada_CatSkiing_GreatNorthernSnowcatSkiing,Great Northern Snowcat Skiing,http://www.powderhounds.com/Canada/Cat-Skiing/Great-Northern-Snowcat-Skiing.aspx,4,Canada_CatSkiing
Canada_CatSkiing_MustangPowder,Mustang Powder,http://www.powderhounds.com/Canada/Cat-Skiing/Mustang-Powder.aspx,5,Canada_CatSkiing
Canada_CatSkiing_PowderMountain,Powder Mountain,http://www.powderhounds.com/Canada/Cat-Skiing/Powder-Mountain.aspx,6,Canada_CatSkiing
Canada_CatSkiing_PowderStagecoach,Powder Stagecoach,http://www.powderhounds.com/Canada/Cat-Skiing/Powder-Stagecoach.aspx,7,Canada_CatSkiing
Canada_CatSkiing_Retallack,Retallack,http://www.powderhounds.com/Canada/Cat-Skiing/Retallack.aspx,8,Canada_CatSkiing
Canada_CatSkiing_Revelstoke,Revelstoke,http://www.powderhounds.com/Canada/Cat-Skiing/Revelstoke.aspx,9,Canada_CatSkiing
Canada_CatSkiing_SelkirkSnowcatSkiing,Selkirk Snowcat Skiing,http://www.powderhounds.com/Canada/Cat-Skiing/Selkirk-Wilderness-Skiing.aspx,10,Canada_CatSkiing
Canada_CatSkiing_SkeenaCatSkiing,Skeena Cat Skiing,http://www.powderhounds.com/Canada/Cat-Skiing/Skeena-Cat-Skiing.aspx,11,Canada_CatSkiing
Canada_CatSkiing_ValhallaPowdercats,Valhalla Powdercats,http://www.powderhounds.com/Canada/Cat-Skiing/Valhalla-Powdercats.aspx,12,Canada_CatSkiing
Canada_CatSkiing_WhiteGrizzly,White Grizzly,http://www.powderhounds.com/Canada/Cat-Skiing/WhiteGrizzly.aspx,13,Canada_CatSkiing
Canada_Banff,Banff,http://www.powderhounds.com/Canada/Banff.aspx,4,Canada
Canada_BigWhite,Big White,http://www.powderhounds.com/Canada/BigWhite.aspx,5,Canada
Canada_CastleMountain,Castle Mountain,http://www.powderhounds.com/Canada/Castle-Mountain.aspx,6,Canada
Canada_Fernie,Fernie,http://www.powderhounds.com/Canada/Fernie.aspx,7,Canada
Canada_KickingHorse,Kicking Horse,http://www.powderhounds.com/Canada/KickingHorse.aspx,8,Canada
Canada_Kimberley,Kimberley,http://www.powderhounds.com/Canada/Kimberley.aspx,9,Canada
Canada_LakeLouise,Lake Louise,http://www.powderhounds.com/Canada/LakeLouise.aspx,10,Canada
Canada_MarmotBasin,Marmot Basin,http://www.powderhounds.com/Canada/Marmot-Basin.aspx,11,Canada
Canada_Nakiska,Nakiska,http://www.powderhounds.com/Canada/Nakiska.aspx,12,Canada
Canada_Norquay,Norquay,http://www.powderhounds.com/Canada/Norquay.aspx,13,Canada
Canada_Panorama,Panorama,http://www.powderhounds.com/Canada/Panorama.aspx,14,Canada
Canada_RedMountain,Red Mountain,http://www.powderhounds.com/Canada/RedMountain.aspx,15,Canada
Canada_Revelstoke,Revelstoke,http://www.powderhounds.com/Canada/Revelstoke.aspx,16,Canada
Canada_Sunshine,Sunshine,http://www.powderhounds.com/Canada/Sunshine.aspx,17,Canada
Canada_SilverStar,Silver Star,http://www.powderhounds.com/Canada/Silverstar.aspx,18,Canada
Canada_SunPeaks,Sun Peaks,http://www.powderhounds.com/Canada/SunPeaks.aspx,19,Canada
Canada_WhistlerBlackcomb,Whistler Blackcomb,http://www.powderhounds.com/Canada/Whistler-Blackcomb.aspx,20,Canada
Canada_Whitewater,Whitewater,http://www.powderhounds.com/Canada/Whitewater.aspx,21,Canada
SouthAmerica,South America,http://www.powderhounds.com/SouthAmerica.aspx,4,
SouthAmerica_HotDeals,Hot Deals,http://www.powderhounds.com/SouthAmerica/Hot-Deals.aspx,0,SouthAmerica
SouthAmerica_HotDeals_Packages,Packages,http://www.powderhounds.com/SouthAmerica/Hot-Deals.aspx?Country=South+America&tab=packages,0,SouthAmerica_HotDeals
SouthAmerica_HotDeals_HostedTours,Hosted Tours,http://www.powderhounds.com/SouthAmerica/Hot-Deals.aspx?Country=South+America&tab=tours,1,SouthAmerica_HotDeals
SouthAmerica_HostedTours,Hosted Tours,http://www.powderhounds.com/SouthAmerica/Hosted-Tours.aspx,1,SouthAmerica
SouthAmerica_HostedTours_ToursSchedule,Tours Schedule,http://www.powderhounds.com/SouthAmerica/Tours-Schedule.aspx,0,SouthAmerica_HostedTours
SouthAmerica_HostedTours_ProgressionTours,Progression Tours,http://www.powderhounds.com/listings-search-results.aspx?Country=South+America&TourFocus=20,1,SouthAmerica_HostedTours
SouthAmerica_HostedTours_GuidedRoadTrips,Guided Road Trips,http://www.powderhounds.com/listings-search-results.aspx?Country=South+America&TourType=1&TourFocus=18,2,SouthAmerica_HostedTours
SouthAmerica_Packages,Packages,http://www.powderhounds.com/SouthAmerica/Packages.aspx,2,SouthAmerica
SouthAmerica_Packages_ChilePackages,Chile Packages,http://www.powderhounds.com/SouthAmerica/Packages.aspx?Country=South+America&Region=Chile,0,SouthAmerica_Packages
SouthAmerica_Chile,Chile,http://www.powderhounds.com/SouthAmerica/Chile.aspx,3,SouthAmerica
SouthAmerica_Chile_Farellones,Farellones,http://www.powderhounds.com/SouthAmerica/Chile/Farellones.aspx,0,SouthAmerica_Chile
SouthAmerica_Chile_HostedTours,Hosted Tours,http://www.powderhounds.com/SouthAmerica/Chile/Hosted-Tours.aspx,1,SouthAmerica_Chile
SouthAmerica_Chile_Antillanca,Antillanca,http://www.powderhounds.com/SouthAmerica/Chile/Antillanca.aspx,2,SouthAmerica_Chile
SouthAmerica_Chile_ArpaCatSkiing,Arpa Cat Skiing,http://www.powderhounds.com/SouthAmerica/Chile/Arpa-Cat-Skiing.aspx,3,SouthAmerica_Chile
SouthAmerica_Chile_NevadosdeChillan,Nevados de Chillan,http://www.powderhounds.com/SouthAmerica/Chile/Termas-de-Chillan.aspx,4,SouthAmerica_Chile
SouthAmerica_Chile_Corralco,Corralco,http://www.powderhounds.com/SouthAmerica/Chile/Corralco.aspx,5,SouthAmerica_Chile
SouthAmerica_Chile_ElColorado,El Colorado,http://www.powderhounds.com/SouthAmerica/Chile/ElColorado.aspx,6,SouthAmerica_Chile
SouthAmerica_Chile_LasTrancas,Las Trancas,http://www.powderhounds.com/SouthAmerica/Chile/Las-Trancas.aspx,7,SouthAmerica_Chile
SouthAmerica_Chile_LaParva,La Parva,http://www.powderhounds.com/SouthAmerica/Chile/LaParva.aspx,8,SouthAmerica_Chile
SouthAmerica_Chile_Portillo,Portillo,http://www.powderhounds.com/SouthAmerica/Chile/Portillo.aspx,9,SouthAmerica_Chile
SouthAmerica_Chile_Pucon,Pucon,http://www.powderhounds.com/SouthAmerica/Chile/Ski-Pucon.aspx,10,SouthAmerica_Chile
SouthAmerica_Chile_Santiago,Santiago,http://www.powderhounds.com/SouthAmerica/Chile/Santiago.aspx,11,SouthAmerica_Chile
SouthAmerica_Chile_ValleNevado,Valle Nevado,http://www.powderhounds.com/SouthAmerica/Chile/Valle-Nevado.aspx,12,SouthAmerica_Chile
SouthAmerica_Chile_HeliSkiing,Heli Skiing,http://www.powderhounds.com/SouthAmerica/Chile/Heli-skiing.aspx,13,SouthAmerica_Chile
SouthAmerica_Chile_HeliSkiing_SantiagoDayHeliskiing,Santiago Day Heliskiing,http://www.powderhounds.com/Ski-Shop/Travel-Services/Tour-Operators/Upscape-Travel/Santiago-Day-Heliskiing.aspx,0,SouthAmerica_Chile_HeliSkiing
SouthAmerica_Chile_HeliSkiing_PumaLodgeHeliskiing,Puma Lodge Heliskiing,http://www.powderhounds.com/Ski-Shop/Travel-Services/Tour-Operators/Upscape-Travel/Puma-Lodge-Heli-Skiing.aspx,1,SouthAmerica_Chile_HeliSkiing
SouthAmerica_Chile_HeliSkiing_PowderSouthHeliskiGuides,Powder South Heliski Guides,http://www.powderhounds.com/SouthAmerica/Chile/Heli-skiing/Powder-South-Heliski-Guides.aspx,2,SouthAmerica_Chile_HeliSkiing
SouthAmerica_Chile_HeliSkiing_AndesHeliboarding,Andes Heliboarding,http://www.powderhounds.com/SouthAmerica/Chile/Heli-skiing/Andes-Heliboarding.aspx,3,SouthAmerica_Chile_HeliSkiing
SouthAmerica_Chile_Packages,Packages,http://www.powderhounds.com/SouthAmerica/Chile/Packages.aspx,14,SouthAmerica_Chile
SouthAmerica_Argentina,Argentina,http://www.powderhounds.com/SouthAmerica/Argentina.aspx,4,SouthAmerica
SouthAmerica_Argentina_HostedTours,Hosted Tours,http://www.powderhounds.com/SouthAmerica/Argentina/Hosted-Tours.aspx,0,SouthAmerica_Argentina
SouthAmerica_Argentina_MallinAlto,Mallin Alto,http://www.powderhounds.com/SouthAmerica/Argentina/Mallin-Alto/Sled-Access-Backcountry.aspx,1,SouthAmerica_Argentina
SouthAmerica_Argentina_Bariloche,Bariloche,http://www.powderhounds.com/SouthAmerica/Argentina/Bariloche.aspx,2,SouthAmerica_Argentina
SouthAmerica_Argentina_Caviahue,Caviahue,http://www.powderhounds.com/SouthAmerica/Argentina/Caviahue.aspx,3,SouthAmerica_Argentina
SouthAmerica_Argentina_CerroBayo,Cerro Bayo,http://www.powderhounds.com/SouthAmerica/Argentina/CerroBayo.aspx,4,SouthAmerica_Argentina
SouthAmerica_Argentina_CerroCatedral,Cerro Catedral,http://www.powderhounds.com/SouthAmerica/Argentina/Catedral.aspx,5,SouthAmerica_Argentina
SouthAmerica_Argentina_CerroChapelco,Cerro Chapelco,http://www.powderhounds.com/SouthAmerica/Argentina/Chapelco.aspx,6,SouthAmerica_Argentina
SouthAmerica_Argentina_LaHoya,La Hoya,http://www.powderhounds.com/SouthAmerica/Argentina/LaHoya.aspx,7,SouthAmerica_Argentina
SouthAmerica_Argentina_LasLe単as,Las Le単as,http://www.powderhounds.com/SouthAmerica/Argentina/Las-Lenas.aspx,8,SouthAmerica_Argentina
SouthAmerica_Argentina_LosPenitentes,Los Penitentes,http://www.powderhounds.com/SouthAmerica/Argentina/Los-Penitentes.aspx,9,SouthAmerica_Argentina
SouthAmerica_Argentina_PeritoMoreno,Perito Moreno,http://www.powderhounds.com/SouthAmerica/Argentina/Perito-Moreno.aspx,10,SouthAmerica_Argentina
SouthAmerica_Argentina_SanMartindelosAndes,San Martin de los Andes,http://www.powderhounds.com/SouthAmerica/Argentina/San-Martin-de-los-Andes.aspx,11,SouthAmerica_Argentina
SouthAmerica_Argentina_VillalaAngostura,Villa la Angostura,http://www.powderhounds.com/SouthAmerica/Argentina/VillalaAngostura.aspx,12,SouthAmerica_Argentina
SouthAmerica_Argentina_BuenosAires,Buenos Aires,http://www.powderhounds.com/SouthAmerica/Argentina/BuenosAires.aspx,13,SouthAmerica_Argentina
SouthAmerica_Argentina_HeliSkiing,Heli Skiing,http://www.powderhounds.com/SouthAmerica/Argentina/Heli-Skiing.aspx,14,SouthAmerica_Argentina
SouthAmerica_Argentina_HeliSkiing_PowderSouth,Powder South,http://www.powderhounds.com/SouthAmerica/Chile/Heli-skiing/Powder-South-Heliski-Guides.aspx,0,SouthAmerica_Argentina_HeliSkiing
SouthAmerica_Argentina_MallinAlto,Mallin Alto,http://www.powderhounds.com/SouthAmerica/Argentina/Mallin-Alto.aspx,15,SouthAmerica_Argentina
SouthAmerica_CatSkiing,Cat Skiing,http://www.powderhounds.com#,5,SouthAmerica
SouthAmerica_CatSkiing_ArpaCatSkiing(Chile),Arpa Cat Skiing (Chile),http://www.powderhounds.com/SouthAmerica/Chile/Arpa-Cat-Skiing.aspx,0,SouthAmerica_CatSkiing
SouthAmerica_CatSkiing_BagualesCatSkiing(Argentina),Baguales Cat Skiing (Argentina),http://www.powderhounds.com/SouthAmerica/Argentina/Baguales-Mountain-Reserve.aspx,1,SouthAmerica_CatSkiing
SouthAmerica_CatSkiing_MallinAlto(Argentina),Mallin Alto (Argentina),http://www.powderhounds.com/SouthAmerica/Argentina/Mallin-Alto/Sled-Access-Backcountry.aspx,2,SouthAmerica_CatSkiing
SouthAmerica_HeliSkiing,Heli Skiing,http://www.powderhounds.com#,6,SouthAmerica
SouthAmerica_HeliSkiing_Packages,Packages,http://www.powderhounds.com/SouthAmerica/Hosted-Tours.aspx?Country=South+America&TourType=64,0,SouthAmerica_HeliSkiing
SouthAmerica_HeliSkiing_PowderSouthChile,Powder South Chile,http://www.powderhounds.com/SouthAmerica/Chile/Heli-skiing/Powder-South-Heliski-Guides.aspx,1,SouthAmerica_HeliSkiing
SouthAmerica_HeliSkiing_AndesHeliboarding,Andes Heliboarding,http://www.powderhounds.com/SouthAmerica/Chile/Heli-skiing/Andes-Heliboarding.aspx,2,SouthAmerica_HeliSkiing
SouthAmerica_HeliSkiing_PumaLodgeHeliskiing,Puma Lodge Heliskiing,http://www.powderhounds.com/Ski-Shop/Travel-Services/Tour-Operators/Upscape-Travel/Puma-Lodge-Heli-Skiing.aspx,3,SouthAmerica_HeliSkiing
SouthAmerica_HeliSkiing_SantiagoDayHeliskiing,Santiago Day Heliskiing,http://www.powderhounds.com/Ski-Shop/Travel-Services/Tour-Operators/Upscape-Travel/Santiago-Day-Heliskiing.aspx,4,SouthAmerica_HeliSkiing
USA,USA,http://www.powderhounds.com/USA.aspx,5,
USA_HostedTours,Hosted Tours,http://www.powderhounds.com/USA/Tours.aspx,0,USA
USA_HostedTours_RoadTrips,Road Trips,http://www.powderhounds.com/USA/Tours.aspx?Country=USA&TourType=1,0,USA_HostedTours
USA_HostedTours_CatSkiing,Cat Skiing,http://www.powderhounds.com/USA/Tours.aspx?Country=USA&TourType=128,1,USA_HostedTours
USA_HeliSkiing,Heli Skiing,http://www.powderhounds.com/USA/Heli-Skiing.aspx,1,USA
